City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pacaembu,BR,2022-11-26 22:06:47,-21.5622,-51.2606,77.85,36,0,5.99
1,Castro,BR,2022-11-26 22:06:47,-24.7911,-50.0119,60.37,97,100,7.61
2,Rikitea,PF,2022-11-26 22:06:48,-23.1203,-134.9692,75.56,71,100,6.35
3,Port Alfred,ZA,2022-11-26 22:06:48,-33.5906,26.891,62.19,92,61,2.44
4,Doka,SD,2022-11-26 22:06:49,13.5167,35.7667,77.74,32,0,9.48
5,Qaanaaq,GL,2022-11-26 22:06:49,77.484,-69.3632,0.63,96,100,4.74
6,Vardo,NO,2022-11-26 22:06:50,70.3705,31.1107,31.98,80,100,21.85
7,Dongkan,CN,2022-11-26 22:06:50,33.9997,119.8308,54.07,90,66,13.29
8,Hilo,US,2022-11-26 22:06:31,19.7297,-155.09,79.25,70,0,5.75
9,Beloha,MG,2022-11-26 22:06:51,-25.1667,45.05,75.72,68,23,2.77
10,Kodiak,US,2022-11-26 22:06:51,57.79,-152.4072,33.31,55,20,12.66
11,Morgan City,US,2022-11-26 22:06:52,29.6994,-91.2068,70.02,88,100,18.41
12,Punta Arenas,CL,2022-11-26 22:02:34,-53.15,-70.9167,53.11,50,99,15.84
13,Busselton,AU,2022-11-26 22:04:07,-33.65,115.3333,52.39,84,0,9.4
14,Kapaa,US,2022-11-26 22:06:53,22.0752,-159.319,80.58,64,20,14.97
15,Bluff,NZ,2022-11-26 22:06:53,-46.6,168.3333,54.81,56,58,2.98
16,Mataura,NZ,2022-11-26 22:06:54,-46.1927,168.8643,54.48,47,61,2.71
17,Upernavik,GL,2022-11-26 22:06:54,72.7868,-56.1549,11.57,91,100,11.39
18,Mamallapuram,IN,2022-11-26 22:06:55,12.6264,80.1722,78.85,83,65,2.42
19,Kalengwa,ZM,2022-11-26 22:06:55,-13.4659,25.0027,64.11,98,100,1.1
20,Koungou,YT,2022-11-26 22:06:56,-12.7336,45.2042,76.71,78,0,4.61
21,Naze,JP,2022-11-26 22:06:56,28.3667,129.4833,65.73,69,100,10.98
22,Luderitz,NA,2022-11-26 22:06:56,-26.6481,15.1594,62.13,68,0,23.33
23,Pachino,IT,2022-11-26 22:06:57,36.7186,15.0907,58.48,79,97,6.11
24,Mareeba,AU,2022-11-26 22:06:57,-17.0,145.4333,76.48,92,100,1.86
25,Ushuaia,AR,2022-11-26 22:06:58,-54.8,-68.3,47.86,66,75,19.57
26,Meadow Lake,US,2022-11-26 22:06:58,34.8014,-106.5436,58.44,18,0,7.56
27,Mackay,AU,2022-11-26 22:02:15,-21.15,149.2,82.69,68,13,6.78
28,Vaini,TO,2022-11-26 22:06:58,-21.2,-175.2,75.36,100,75,5.75
29,Boone,US,2022-11-26 22:06:59,39.0334,-92.3335,56.25,52,100,6.02
30,Dunedin,NZ,2022-11-26 22:02:03,-45.8742,170.5036,53.8,66,17,4.0
31,Marabba,SD,2022-11-26 22:06:59,12.35,32.1833,79.03,27,0,13.94
32,Natchitoches,US,2022-11-26 22:07:00,31.7668,-93.1335,67.05,100,100,6.91
33,Puerto Ayora,EC,2022-11-26 22:07:00,-0.7393,-90.3518,76.96,89,97,5.01
34,Portland,US,2022-11-26 22:04:40,45.5234,-122.6762,49.57,87,75,5.01
35,Baykit,RU,2022-11-26 22:07:01,61.67,96.37,-32.51,99,75,0.96
36,Bredasdorp,ZA,2022-11-26 22:02:08,-34.5322,20.0403,57.25,74,21,5.39
37,Butaritari,KI,2022-11-26 22:07:01,3.0707,172.7902,80.92,73,50,6.33
38,Lodwar,KE,2022-11-26 22:07:02,3.1191,35.5973,82.78,47,73,17.4
39,Plouzane,FR,2022-11-26 22:07:02,48.3833,-4.6167,55.58,97,100,19.57
40,Sisimiut,GL,2022-11-26 22:07:03,66.9395,-53.6735,13.96,90,73,7.81
41,Ribeira Grande,PT,2022-11-26 22:07:03,38.5167,-28.7,58.77,67,0,5.99
42,Bima,ID,2022-11-26 22:07:04,-8.4667,118.7167,77.09,92,100,3.27
43,Eskisehir,TR,2022-11-26 22:07:04,39.7767,30.5206,39.11,87,75,3.44
44,Mendi,PG,2022-11-26 22:08:05,-6.1761,143.6513,59.79,86,98,1.03
45,Guiratinga,BR,2022-11-26 22:08:05,-16.3494,-53.7583,83.71,31,6,4.16
46,Edeia,BR,2022-11-26 22:08:05,-17.3383,-49.9314,83.75,32,35,3.8
47,Nong Kung Si,TH,2022-11-26 22:08:06,16.65,103.3,80.56,99,96,1.68
48,Nikolskoye,RU,2022-11-26 22:08:06,59.7035,30.7861,13.91,85,100,6.13
